Team,Age,PW,PL,ORtg,DRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Year,Playoffs
Portland Trail Blazers,24.4,29,53,105.1,109.9,88.3,0.314,0.193,0.53,0.483,14.5,28.2,0.241,0.508,13.5,73,0.267,2007,0
Sacramento Kings,27.3,36,46,106.2,108,94.8,0.379,0.232,0.545,0.491,13.5,23.1,0.289,0.513,14.9,72.5,0.24,2007,0
San Antonio Spurs*,30.4,64,18,109.2,99.9,89.8,0.313,0.247,0.561,0.521,13.6,24.2,0.235,0.471,14,75.7,0.201,2007,1
Seattle SuperSonics,25.9,33,49,107.2,110.3,91.8,0.288,0.219,0.544,0.499,14.5,27.8,0.228,0.515,14.1,70.9,0.243,2007,0
Toronto Raptors*,26,44,38,107,106,92.6,0.303,0.224,0.55,0.504,13,22.2,0.239,0.503,14.3,74.5,0.219,2007,1
Utah Jazz*,25.9,49,33,110.1,107,91.6,0.38,0.163,0.551,0.502,14.5,31.7,0.283,0.496,14.4,75.1,0.314,2007,1
Washington Wizards*,26.8,40,42,110.1,110.6,94.1,0.356,0.237,0.542,0.491,12.6,28.1,0.272,0.517,14.4,71,0.249,2007,1
Atlanta Hawks*,24.2,36,46,106.9,108.9,91.1,0.34,0.165,0.535,0.483,14,29.7,0.263,0.501,12.9,71.7,0.217,2008,1
Boston Celtics*,27.9,67,15,110.2,98.9,90.9,0.346,0.249,0.569,0.522,14.7,26.6,0.267,0.457,15.2,74.4,0.253,2008,1
Charlotte Bobcats,26.3,29,53,104.6,109.4,91.8,0.323,0.22,0.532,0.492,13.9,25.6,0.23,0.505,13.4,71,0.235,2008,0
Chicago Bulls,25.7,32,50,103.9,107.2,93,0.296,0.19,0.515,0.47,13.4,28.9,0.223,0.496,14.2,73.1,0.258,2008,0
Cleveland Cavaliers*,27.1,40,42,106,106.4,90.2,0.308,0.231,0.52,0.48,13.1,30.4,0.221,0.494,12.9,75.9,0.24,2008,1
Dallas Mavericks*,28.9,54,28,111.1,106.1,90.2,0.318,0.215,0.554,0.502,12.3,26.7,0.259,0.474,11.7,75,0.252,2008,1
Denver Nuggets*,28.5,51,31,110,106.3,99.7,0.358,0.228,0.557,0.51,12.9,25.5,0.269,0.499,14.1,72.1,0.203,2008,1
Detroit Pistons*,28.3,62,20,111.4,102.9,87.3,0.3,0.203,0.539,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.244,2008,1
Golden State Warriors,25.5,47,35,111.8,109.5,98.8,0.276,0.295,0.548,0.511,11.5,27.2,0.208,0.509,14.7,70.3,0.258,2008,0
Houston Rockets*,28.3,55,27,106.8,101.6,90.4,0.276,0.255,0.528,0.492,13,29.1,0.2,0.465,12.8,74.8,0.214,2008,1
Indiana Pacers,26.7,37,45,106,107.5,97.7,0.292,0.289,0.54,0.498,13.5,24.4,0.224,0.498,14.1,73.9,0.271,2008,0
Los Angeles Clippers,28.5,21,61,101.2,109.1,92.1,0.338,0.167,0.519,0.465,13.7,23.1,0.264,0.503,12.8,73.1,0.236,2008,0
Los Angeles Lakers*,26.7,59,23,113,105.5,95.6,0.333,0.257,0.57,0.525,12.9,26.3,0.256,0.485,12.9,73.4,0.214,2008,1
Memphis Grizzlies,24.5,25,57,105,111.4,95.3,0.311,0.264,0.539,0.5,14,23.8,0.225,0.521,12.2,73.4,0.196,2008,0
Miami Heat,27.4,18,64,100.5,110,90.2,0.3,0.217,0.522,0.482,14.4,22.1,0.218,0.51,13.6,71.9,0.245,2008,0
Milwaukee Bucks,25.8,23,59,105.3,112.8,91.3,0.294,0.195,0.522,0.482,13.7,30,0.215,0.524,13,73,0.25,2008,0
Minnesota Timberwolves,24.6,23,59,103.8,111.2,91.9,0.248,0.185,0.518,0.484,13.6,27.5,0.183,0.513,12.9,73.6,0.269,2008,0
New Jersey Nets,27.4,27,55,104,109.4,91.5,0.347,0.222,0.528,0.481,14.2,26.6,0.255,0.497,12.7,73.8,0.271,2008,0
New Orleans Hornets*,27.1,56,26,111.5,105.7,89.9,0.251,0.239,0.548,0.512,11.4,27,0.193,0.501,13.5,75.4,0.184,2008,1
New York Knicks,25.7,23,59,104.7,111.9,91.6,0.31,0.215,0.518,0.475,13.4,28.6,0.226,0.518,12.1,72.7,0.229,2008,0
Orlando Magic*,26.7,56,26,111.3,105.5,93.4,0.355,0.322,0.575,0.537,13.6,23.4,0.256,0.484,12.3,74.8,0.217,2008,1
Philadelphia 76ers*,25.3,42,40,106.4,106,90.4,0.321,0.143,0.522,0.482,13.4,31.8,0.227,0.504,15.1,72,0.205,2008,1
Phoenix Suns*,29.3,54,28,113.3,108.1,96.7,0.292,0.26,0.59,0.551,13.4,22.4,0.228,0.488,11.8,70.9,0.191,2008,1
Portland Trail Blazers,24.1,38,44,107.3,108.4,87.9,0.281,0.218,0.532,0.489,12.6,26.8,0.216,0.491,12.1,71.8,0.212,2008,0
Sacramento Kings,27.3,35,47,107.5,109.9,94.7,0.346,0.208,0.556,0.503,14.8,25.2,0.276,0.51,13.9,71.7,0.256,2008,0
San Antonio Spurs*,31.4,55,27,107.2,101.8,88.8,0.276,0.251,0.543,0.504,12.6,23.4,0.21,0.477,12.8,77.1,0.201,2008,1
Seattle SuperSonics,25.4,19,63,100.5,109.5,96.3,0.265,0.134,0.509,0.467,14.3,26.8,0.204,0.503,11.9,73.7,0.215,2008,0
Toronto Raptors*,26.3,49,33,110.2,107,90.2,0.247,0.217,0.551,0.511,11.4,23.4,0.2,0.505,13.5,75,0.205,2008,1
Utah Jazz*,25.3,59,23,113.8,106.5,93.2,0.349,0.166,0.573,0.528,13.6,29.5,0.265,0.501,15,74.1,0.294,2008,1
Washington Wizards*,27.2,40,42,109.2,109.6,89.5,0.297,0.241,0.535,0.489,12.5,28.9,0.233,0.513,13.5,72.8,0.217,2008,1
Atlanta Hawks*,25.8,46,36,109.3,107.6,89.6,0.323,0.253,0.546,0.504,12.5,26,0.238,0.494,13.2,71.6,0.21,2009,1
Boston Celtics*,27.8,61,21,110.5,102.3,90.4,0.328,0.214,0.571,0.528,15,27.9,0.251,0.47,14,75.6,0.253,2009,1
Charlotte Bobcats,25.8,37,45,104.7,106.1,88.3,0.312,0.213,0.536,0.494,15.1,27.7,0.231,0.498,14.4,73,0.229,2009,0
Chicago Bulls*,24.9,40,42,108.4,108.7,93.1,0.3,0.189,0.541,0.493,13.3,28,0.239,0.493,13.1,70.9,0.238,2009,1
Cleveland Cavaliers*,26.6,65,17,112.4,102.4,88.7,0.312,0.259,0.56,0.519,12.5,27.7,0.236,0.468,13.5,74.6,0.226,2009,1
Dallas Mavericks*,29,47,35,110.5,108.4,91.5,0.274,0.241,0.55,0.504,12.1,26.6,0.224,0.493,12.3,74.6,0.225,2009,1
Denver Nuggets*,27.7,50,32,110.4,106.8,94.3,0.382,0.227,0.563,0.512,14.2,27.5,0.29,0.485,14.1,71.7,0.259,2009,1
Detroit Pistons*,28.2,40,42,107.4,108,86.7,0.282,0.165,0.524,0.483,11.7,27.9,0.212,0.485,11.7,74,0.248,2009,1
Golden State Warriors,25,31,51,109.5,113.3,98.2,0.339,0.209,0.549,0.497,12.9,26.1,0.268,0.508,12.9,68.1,0.251,2009,0
Houston Rockets*,27.9,53,29,108.4,104,90.2,0.292,0.254,0.548,0.501,13.6,26.4,0.235,0.479,11.9,75.3,0.192,2009,1
Indiana Pacers,26.5,38,44,108.1,109.2,96.5,0.267,0.244,0.545,0.501,13.1,25.4,0.215,0.499,12.7,74.5,0.271,2009,0
Los Angeles Clippers,26.6,18,64,102.3,111.7,92.1,0.275,0.226,0.52,0.481,14,25.1,0.202,0.512,12.4,71.2,0.227,2009,0
Los Angeles Lakers*,27.4,61,21,112.8,104.7,94.3,0.299,0.217,0.555,0.513,12.3,29.4,0.23,0.49,14.2,73,0.213,2009,1
Memphis Grizzlies,23.3,26,56,103.5,109.5,90.1,0.329,0.175,0.533,0.486,14.8,25.8,0.249,0.515,14.1,73.5,0.247,2009,0
Miami Heat*,25.6,42,40,107.8,107.6,89.9,0.282,0.245,0.54,0.5,12.1,24.6,0.212,0.501,14.5,72.9,0.251,2009,1
Milwaukee Bucks,26.3,38,44,106.7,107.9,92.6,0.306,0.208,0.531,0.483,13.1,27.8,0.239,0.503,15.6,74,0.315,2009,0
Minnesota Timberwolves,25.4,27,55,106.1,111.4,91.6,0.289,0.227,0.526,0.481,13.3,27.7,0.222,0.515,12,75,0.254,2009,0
New Jersey Nets,25.7,34,48,108.3,111,89.9,0.303,0.265,0.543,0.497,12.7,25.2,0.236,0.509,13,73.5,0.272,2009,0
New Orleans Hornets*,28.2,46,36,108.7,107,87.8,0.288,0.24,0.548,0.501,12.5,24.6,0.232,0.496,13.2,74.9,0.23,2009,1
New York Knicks,25.7,34,48,108.1,110.8,96.7,0.268,0.322,0.544,0.503,12.9,24.4,0.21,0.52,13,72.7,0.215,2009,0
Oklahoma City Thunder,24.5,24,58,102.9,109.4,93.6,0.308,0.141,0.521,0.471,14.8,28.6,0.242,0.514,13,73.9,0.216,2009,0
Orlando Magic*,27.3,59,23,109.2,101.9,92.3,0.351,0.335,0.559,0.52,13.4,24,0.251,0.465,12.3,75.9,0.209,2009,1
Philadelphia 76ers*,26.1,41,41,107.9,107.8,90,0.339,0.164,0.532,0.485,13.4,31.3,0.253,0.507,14.9,71.4,0.216,2009,1
Phoenix Suns,29.5,46,36,113.6,111.6,96,0.336,0.216,0.584,0.545,14.4,27.7,0.25,0.511,12.8,71.7,0.233,2009,0
Portland Trail Blazers*,24,56,26,113.9,107.8,86.6,0.306,0.239,0.553,0.511,12.5,32.6,0.234,0.499,13.2,75,0.227,2009,1
Sacramento Kings,26.3,19,63,105.5,114.7,94.2,0.315,0.238,0.542,0.491,14.3,24.5,0.252,0.526,13,69.9,0.269,2009,0
San Antonio Spurs*,30.4,52,30,108.5,104.3,88.4,0.251,0.248,0.548,0.513,11.7,22.1,0.191,0.487,11.7,78,0.191,2009,1
Toronto Raptors,27,33,49,107,110,92,0.279,0.193,0.542,0.494,12.8,24,0.23,0.511,12.6,73.7,0.202,2009,0
Utah Jazz*,25.5,48,34,110.1,107.3,93.1,0.355,0.169,0.554,0.504,13.6,28.2,0.274,0.505,15,72.7,0.262,2009,1
Washington Wizards,26.9,21,61,105.4,113.6,91,0.293,0.18,0.524,0.48,13.2,27.7,0.224,0.533,13.3,71.4,0.227,2009,0
Atlanta Hawks*,26.5,54,28,111.9,106.7,90.1,0.281,0.214,0.545,0.506,11.4,28.2,0.213,0.496,13.2,72.7,0.208,2010,1
Boston Celtics*,29.4,52,30,107.7,103.8,91.6,0.332,0.228,0.564,0.522,14.5,22.8,0.248,0.487,14.9,73.8,0.251,2010,1
Charlotte Bobcats*,27.4,45,37,104.4,102.8,90.4,0.346,0.211,0.538,0.49,15.1,26.5,0.26,0.491,14.7,74.2,0.194,2010,1
Chicago Bulls*,26.2,36,46,103.5,105.3,93.1,0.287,0.156,0.52,0.477,13.3,26.6,0.217,0.484,12.3,74.8,0.212,2010,1
Cleveland Cavaliers*,28,59,23,111.2,104.1,91.4,0.341,0.248,0.57,0.532,13.4,25.1,0.246,0.482,12.3,77.2,0.218,2010,1
Dallas Mavericks*,30.7,49,33,109.2,106.3,92.5,0.277,0.222,0.552,0.506,12.3,24.3,0.226,0.495,13.6,73.7,0.206,2010,1
Denver Nuggets*,27.7,52,30,111.8,107.5,94.8,0.376,0.227,0.561,0.509,12.7,26.1,0.29,0.495,13.8,72.4,0.251,2010,1
Detroit Pistons,26.7,26,56,105.6,111.4,88.5,0.303,0.18,0.515,0.474,12.8,30.3,0.22,0.526,14.2,73.4,0.264,2010,0
Golden State Warriors,25.1,32,50,108.1,111.7,100.4,0.294,0.238,0.557,0.514,13.1,20.9,0.23,0.525,15.1,68.5,0.26,2010,0
Houston Rockets,26,40,42,107.6,108,94,0.292,0.265,0.537,0.494,13.2,26.9,0.225,0.511,13.6,73.8,0.215,2010,0
Indiana Pacers,26.6,33,49,103.7,106.8,97.1,0.296,0.278,0.536,0.491,13.8,21.6,0.229,0.49,13.4,73,0.258,2010,0
Los Angeles Clippers,27.3,24,58,103.3,110.1,92.6,0.283,0.221,0.529,0.491,14.8,27.1,0.206,0.509,12.2,74,0.214,2010,0
Los Angeles Lakers*,28.4,54,28,108.8,103.7,92.8,0.289,0.227,0.538,0.496,12.4,27.6,0.221,0.484,13.2,74.4,0.195,2010,1
Memphis Grizzlies,24.1,37,45,108.3,109.9,93.6,0.32,0.148,0.536,0.494,13.7,31.3,0.235,0.52,13.2,73.3,0.205,2010,0
Miami Heat*,27.1,48,34,106.6,104.1,89.6,0.296,0.219,0.537,0.496,12.8,26.1,0.223,0.48,13.9,74.9,0.246,2010,1
Milwaukee Bucks*,26.4,46,36,104.9,103.1,91.7,0.239,0.259,0.518,0.482,12.3,26.2,0.181,0.486,14.6,76.4,0.266,2010,1
Minnesota Timberwolves,24.1,17,65,101.7,111.6,96.1,0.278,0.171,0.518,0.478,14.6,26.7,0.207,0.525,13,73.6,0.22,2010,0
New Jersey Nets,24.8,17,65,100.6,110.5,91.4,0.307,0.181,0.509,0.458,13.7,25.1,0.24,0.517,13.3,71.8,0.229,2010,0
New Orleans Hornets,27.5,34,48,107.4,110.1,92.6,0.243,0.23,0.543,0.506,12.7,24.8,0.189,0.523,13.5,73.8,0.205,2010,0
New York Knicks,25.4,31,51,107.6,111.6,94,0.256,0.312,0.547,0.509,13,23.5,0.2,0.526,13.3,72.1,0.207,2010,0
Oklahoma City Thunder*,23.2,51,31,108.3,104.6,93.1,0.333,0.185,0.547,0.494,13.9,28.6,0.268,0.483,14,73.6,0.229,2010,1
Orlando Magic*,27.9,61,21,111.4,103.3,92,0.34,0.35,0.573,0.536,13.6,24.6,0.246,0.477,12.2,77.4,0.205,2010,1
Philadelphia 76ers,25.4,30,52,106.1,110.3,91.6,0.27,0.206,0.534,0.496,13.7,27.6,0.204,0.518,13.8,73.2,0.231,2010,0
Phoenix Suns*,28.5,54,28,115.3,110.2,95.3,0.312,0.261,0.585,0.546,13.6,27.6,0.24,0.491,11.6,70.8,0.224,2010,1
Portland Trail Blazers*,26.6,51,31,110.8,107.1,87.7,0.315,0.215,0.547,0.499,12.1,28.2,0.249,0.502,13.3,74.8,0.219,2010,1
Sacramento Kings,24.1,29,53,105.3,109.9,94,0.286,0.201,0.528,0.491,13.6,27.8,0.207,0.505,12.6,73.5,0.244,2010,0
San Antonio Spurs*,28.7,55,27,110,104.5,91.7,0.296,0.232,0.552,0.515,12.9,26.8,0.219,0.483,12.1,76.3,0.214,2010,1
Toronto Raptors,25.2,36,46,111.3,113.2,93.1,0.319,0.211,0.564,0.521,12.7,24.7,0.244,0.513,11.8,72.9,0.247,2010,0
Utah Jazz*,25.6,55,27,110.7,105,93.8,0.34,0.184,0.565,0.524,14.2,26.8,0.252,0.492,14.2,75.6,0.269,2010,1
Washington Wizards,27.6,28,54,104.2,109.4,91.6,0.283,0.183,0.524,0.481,13.9,27.6,0.216,0.502,12.8,72.4,0.239,2010,0
Atlanta Hawks*,27.4,39,43,106.1,107,89.3,0.269,0.222,0.542,0.501,13.5,23.4,0.209,0.495,12.3,74.6,0.211,2011,1
Boston Celtics*,29.5,57,25,106.2,100.3,90.4,0.305,0.18,0.561,0.519,14.5,21.1,0.235,0.469,14.8,74.7,0.235,2011,1
Charlotte Bobcats,26.9,29,53,103.4,107.8,89.6,0.314,0.189,0.528,0.482,14.1,25.7,0.237,0.5,12.9,75.2,0.229,2011,0
Chicago Bulls*,26.4,61,21,108.3,100.3,90.4,0.305,0.215,0.541,0.501,13.5,29.4,0.227,0.463,13.6,76.2,0.222,2011,1
Cleveland Cavaliers,26.6,18,64,102.2,111.8,93,0.312,0.224,0.518,0.472,13.4,24.2,0.233,0.524,12.7,73.3,0.211,2011,0
Dallas Mavericks*,30.9,53,29,109.7,105,91.3,0.286,0.274,0.565,0.525,13.6,24.1,0.222,0.488,13,74.8,0.206,2011,1
Denver Nuggets*,27.3,54,28,112.3,107.3,95.6,0.367,0.258,0.574,0.526,13.1,23.9,0.281,0.5,12.7,75.4,0.224,2011,1
Detroit Pistons,27.2,31,51,107.7,111.7,89.2,0.279,0.189,0.533,0.495,12.5,27.4,0.206,0.526,13.8,72.1,0.235,2011,0
Golden State Warriors,25.2,35,47,108.2,110.7,94.8,0.241,0.248,0.544,0.51,13.3,26.7,0.183,0.509,14.5,69.3,0.259,2011,0
Houston Rockets,26.5,47,35,111.3,109,94.2,0.299,0.264,0.55,0.503,12.3,27.4,0.239,0.5,12.6,72.7,0.219,2011,0
Indiana Pacers*,25.9,38,44,104.8,106,94.7,0.3,0.244,0.533,0.486,14.1,25.9,0.235,0.487,12.8,74.1,0.237,2011,1
Los Angeles Clippers,24.6,32,50,105.3,108.7,92.8,0.332,0.23,0.535,0.496,15.1,28.4,0.234,0.499,12.8,73.2,0.25,2011,0
Los Angeles Lakers*,30.2,58,24,111,104.3,90.7,0.293,0.22,0.545,0.502,12.3,29.2,0.228,0.477,12.8,72.3,0.181,2011,1
Memphis Grizzlies*,25.2,48,34,107.6,105.1,91.9,0.291,0.136,0.534,0.493,13,28.9,0.218,0.502,15.7,72.5,0.228,2011,1
Miami Heat*,29,61,21,111.7,103.5,90.9,0.363,0.235,0.573,0.524,13.5,25.2,0.279,0.475,12.6,75.5,0.223,2011,1
Milwaukee Bucks,26.7,38,44,101.6,102.5,89.8,0.287,0.216,0.511,0.467,13,24.7,0.217,0.481,14.7,74.8,0.236,2011,0
Minnesota Timberwolves,23.8,24,58,104.2,111.1,96.5,0.282,0.223,0.526,0.483,15.1,29.6,0.217,0.514,13.1,73.7,0.251,2011,0
New Jersey Nets,24.8,24,58,103.1,109.9,89.9,0.283,0.201,0.517,0.474,13.4,26.1,0.215,0.503,11.8,74.2,0.241,2011,0
New Orleans Hornets*,26.3,44,38,106.2,105.2,88.7,0.296,0.192,0.537,0.493,12.8,25.1,0.226,0.501,14.4,76.2,0.22,2011,1
New York Knicks*,25.3,43,39,110.9,110.1,95.6,0.304,0.303,0.561,0.513,12.6,24.2,0.246,0.511,13.8,71.9,0.24,2011,1
Oklahoma City Thunder*,23.7,51,31,111.2,107.2,92.7,0.363,0.212,0.561,0.501,13.1,27.4,0.299,0.493,12.9,73.6,0.228,2011,1
Orlando Magic*,27.6,56,26,107.9,102,91.2,0.328,0.328,0.554,0.521,14.3,26.1,0.227,0.475,13.3,76.9,0.219,2011,1
Philadelphia 76ers*,24.7,45,37,106.6,105,91.7,0.273,0.184,0.535,0.494,12.3,24.6,0.21,0.487,13.5,74.5,0.231,2011,1
Phoenix Suns,29.6,39,43,109.5,110.4,94.4,0.283,0.271,0.559,0.522,13.2,23.7,0.215,0.513,13.1,71.6,0.211,2011,0
Portland Trail Blazers*,26.7,46,36,108.8,107.1,87.9,0.278,0.228,0.533,0.486,12.6,29.5,0.224,0.51,15.4,72,0.231,2011,1
Sacramento Kings,24.8,27,55,103.5,109,95.2,0.284,0.183,0.519,0.48,14.4,29.9,0.208,0.513,13.5,74.4,0.233,2011,0
San Antonio Spurs*,28.8,56,26,111.8,105.6,92.3,0.299,0.261,0.567,0.527,12.8,24.9,0.229,0.491,12.6,74.6,0.19,2011,1
Toronto Raptors,24.5,24,58,106.1,112.9,92.9,0.293,0.162,0.533,0.491,13.7,28.2,0.221,0.522,13,72,0.251,2011,0
Utah Jazz,26.8,36,46,108.1,110.1,91,0.313,0.191,0.544,0.498,13.5,27,0.241,0.505,13.8,71.7,0.275,2011,0
Washington Wizards,24.9,22,60,102.4,110.2,93.8,0.29,0.172,0.513,0.471,13.9,28,0.216,0.512,14.4,70.5,0.249,2011,0
Atlanta Hawks*,27.9,41,25,104.9,101.2,90.2,0.259,0.249,0.535,0.5,13.4,23.9,0.192,0.48,14.4,74.4,0.186,2012,1
Boston Celtics*,29.3,39,27,101,98.2,90.4,0.257,0.194,0.535,0.496,14.7,19.7,0.2,0.452,14.9,72.4,0.216,2012,1
Charlotte Bobcats,24.5,7,59,95.2,110.4,91.1,0.276,0.169,0.483,0.439,13.9,23.6,0.206,0.512,12.8,70.9,0.206,2012,0
Chicago Bulls*,27.1,51,15,107.4,98.3,89.1,0.255,0.205,0.523,0.49,13.2,32.6,0.184,0.45,12.8,74.3,0.175,2012,1
Cleveland Cavaliers,26,17,49,101.1,108.9,91.3,0.307,0.238,0.505,0.463,14.3,28.9,0.22,0.508,13.1,72.2,0.202,2012,0
Dallas Mavericks*,31.3,35,31,103.3,102.3,91.4,0.246,0.271,0.527,0.489,13.4,23.4,0.19,0.479,13.9,74.8,0.203,2012,1
Denver Nuggets*,26.6,39,27,109.2,106.2,94.2,0.326,0.243,0.556,0.516,14.1,27.7,0.239,0.508,14.3,74.3,0.185,2012,1
Detroit Pistons,26.3,22,44,101,106.3,89.2,0.279,0.175,0.51,0.468,15,28.1,0.21,0.5,14.2,72.8,0.226,2012,0
Golden State Warriors,25.3,25,41,105.4,109.1,92.3,0.227,0.248,0.539,0.505,13.3,22.9,0.175,0.496,13.6,69.1,0.237,2012,0
Houston Rockets,26.2,34,32,105.5,105.2,91.7,0.235,0.24,0.529,0.492,13.5,27.5,0.184,0.49,13.8,73.4,0.21,2012,0
Indiana Pacers*,26.3,41,25,106.7,103.1,90.7,0.321,0.198,0.526,0.474,13.1,29.2,0.251,0.476,14.1,72.3,0.222,2012,1
Los Angeles Clippers*,27.3,39,27,108.5,105.7,89.2,0.287,0.269,0.533,0.502,12.7,29.5,0.195,0.492,14.2,73.2,0.245,2012,1
Los Angeles Lakers*,29.7,36,30,106,104.4,90.5,0.299,0.209,0.534,0.491,14.2,29.1,0.226,0.476,10.7,74.8,0.158,2012,1
Memphis Grizzlies*,25.6,38,28,104,101.8,90.8,0.277,0.157,0.515,0.473,13.6,29.8,0.211,0.485,16.3,72.7,0.227,2012,1
Miami Heat*,28.3,47,19,106.6,100.2,91.2,0.307,0.198,0.549,0.505,14.5,26.6,0.238,0.479,15.8,73.9,0.2,2012,1
