Team,Age,PW,PL,ORtg,DRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Year,Playoffs
Milwaukee Bucks,26.2,34,32,105.5,105.2,93.7,0.25,0.224,0.521,0.481,12.9,27.7,0.194,0.489,14.6,70.9,0.217,2012,0
Minnesota Timberwolves,24.4,28,38,104.3,106.6,93.3,0.306,0.262,0.524,0.477,14,27.5,0.236,0.491,12.2,73,0.187,2012,0
New Jersey Nets,26.1,19,47,102.9,109.6,90.1,0.269,0.278,0.516,0.473,14.3,27.8,0.209,0.513,13.7,70.7,0.209,2012,0
New Orleans Hornets,25.5,24,42,100.9,105.1,88.3,0.274,0.152,0.517,0.476,15.2,27.5,0.207,0.485,13.5,73.1,0.218,2012,0
New York Knicks*,26.3,41,25,104.4,101,93.2,0.306,0.288,0.533,0.492,14.9,26.6,0.227,0.485,15.9,73.7,0.224,2012,1
Oklahoma City Thunder*,25.1,46,20,109.8,103.2,93,0.334,0.252,0.567,0.516,15.3,27.8,0.269,0.465,13,72.1,0.207,2012,1
Orlando Magic*,27.5,35,31,105,104.1,89,0.292,0.346,0.533,0.506,14.5,26.5,0.193,0.488,12.9,75.5,0.19,2012,1
Philadelphia 76ers*,24.9,43,23,103.9,99.2,89.7,0.217,0.175,0.511,0.48,10.9,24.4,0.161,0.46,13.5,75.2,0.192,2012,1
Phoenix Suns,28.9,32,34,106.2,106.5,92.6,0.257,0.238,0.536,0.499,13.3,25.8,0.194,0.491,13.1,71.7,0.2,2012,0
Portland Trail Blazers,27.5,32,34,105.7,106.4,91.2,0.263,0.255,0.531,0.488,13.4,26.3,0.209,0.504,14.1,72.8,0.199,2012,0
Sacramento Kings,24.3,21,45,103.8,109.8,94.7,0.268,0.228,0.51,0.472,13,29.1,0.197,0.515,13.9,70.5,0.199,2012,0
San Antonio Spurs*,27.5,48,18,110.9,103.2,92.9,0.261,0.257,0.562,0.528,12.8,25.1,0.195,0.489,12.9,76,0.168,2012,1
Toronto Raptors,25.7,25,41,100.8,104.5,89.3,0.274,0.209,0.518,0.475,14.8,25.9,0.211,0.475,12.8,75.4,0.26,2012,0
Utah Jazz*,25.6,34,32,106.8,106.1,91.4,0.302,0.153,0.525,0.481,13,30.2,0.227,0.493,13.8,73.8,0.245,2012,1
Washington Wizards,24.2,22,44,101,106.2,92.5,0.253,0.196,0.508,0.472,14.2,27.3,0.184,0.492,14.2,70.9,0.229,2012,0
Atlanta Hawks*,27.1,42,40,104.8,104.4,92.6,0.244,0.286,0.546,0.517,14.2,22.2,0.174,0.496,14.2,73.6,0.181,2013,1
Boston Celtics*,29.1,40,41,103.1,103.3,91.7,0.263,0.215,0.542,0.503,14.1,20.1,0.204,0.482,14.2,73.3,0.216,2013,1
Brooklyn Nets*,28.6,46,36,108.2,106.2,88.8,0.299,0.269,0.536,0.498,14,30.9,0.219,0.503,13.1,73.7,0.174,2013,1
Charlotte Bobcats,24.4,17,65,101.5,111.5,91.5,0.31,0.21,0.507,0.46,13.2,25.7,0.233,0.524,13.2,71.1,0.197,2013,0
Chicago Bulls*,28,42,40,103.5,103.2,89.3,0.259,0.189,0.512,0.47,13.6,29.4,0.201,0.477,13.2,73.6,0.206,2013,1
Cleveland Cavaliers,24.1,28,54,104.3,109.4,92.3,0.265,0.229,0.514,0.473,13,28.1,0.2,0.523,14.4,72.6,0.225,2013,0
Dallas Mavericks,29.5,39,43,105.9,106.5,94.1,0.242,0.236,0.544,0.506,13,21.8,0.192,0.492,13.3,73.1,0.227,2013,0
Denver Nuggets*,26.1,55,27,110.4,105.1,95.1,0.308,0.217,0.549,0.515,13.6,31.4,0.216,0.493,14.3,71.8,0.193,2013,1
Detroit Pistons,25.3,29,53,103.8,108.1,90.8,0.282,0.217,0.521,0.487,14.3,28.3,0.197,0.505,13.1,73,0.209,2013,0
Golden State Warriors*,25.3,44,38,106.4,105.5,94.5,0.255,0.239,0.545,0.506,14,25.4,0.201,0.486,12.4,75.5,0.211,2013,1
Houston Rockets*,24.4,50,32,109.7,106.1,96.1,0.308,0.349,0.564,0.525,14.9,26.4,0.232,0.502,13.5,75.2,0.196,2013,1
Indiana Pacers*,25.7,52,29,104.3,99.8,90.2,0.293,0.245,0.521,0.479,14.3,30.3,0.219,0.453,12.9,74.6,0.197,2013,1
Los Angeles Clippers*,28.8,59,23,110.6,103.6,91.1,0.286,0.265,0.557,0.526,13.9,28.8,0.203,0.492,15.4,73.5,0.229,2013,1
Los Angeles Lakers*,30.7,44,38,107.8,106.6,94.4,0.345,0.303,0.548,0.512,13.9,27,0.239,0.496,11.9,74.3,0.163,2013,1
Memphis Grizzlies*,27,54,28,104.9,100.3,88.4,0.261,0.166,0.514,0.472,13.3,31,0.202,0.475,15.2,74.3,0.209,2013,1
Miami Heat*,30.3,62,20,112.3,103.7,90.7,0.297,0.285,0.588,0.552,13.7,22.2,0.224,0.487,14.8,73,0.2,2013,1
Milwaukee Bucks*,26.4,37,45,103.6,105.2,94.7,0.236,0.232,0.51,0.476,12.7,27.9,0.174,0.492,14.4,71.3,0.201,2013,1
Minnesota Timberwolves,26.4,34,48,102.9,105.4,92.8,0.305,0.22,0.516,0.473,13.8,27.4,0.226,0.511,15,74,0.187,2013,0
New Orleans Hornets,24,30,52,105.7,110.1,88.5,0.248,0.224,0.528,0.489,14,29.2,0.193,0.52,13.1,74.4,0.208,2013,0
New York Knicks*,30.2,53,29,111.1,106.3,89.8,0.258,0.354,0.55,0.515,11.7,25.6,0.196,0.508,14.8,74.7,0.216,2013,1
Oklahoma City Thunder*,26,64,18,112.4,102.6,93.3,0.338,0.244,0.58,0.527,14.4,26.7,0.28,0.469,13.5,73.4,0.197,2013,1
Orlando Magic,24.6,22,60,101.6,109.1,92.2,0.197,0.223,0.514,0.485,13.7,25.4,0.149,0.508,11.8,74.6,0.195,2013,0
Philadelphia 76ers,25.2,31,51,102,105.7,91,0.2,0.209,0.509,0.481,12.5,24.9,0.146,0.495,13.7,73.4,0.2,2013,0
Phoenix Suns,26.9,23,59,101.2,108.1,93.4,0.234,0.21,0.512,0.477,14.3,27,0.174,0.512,14.2,71.9,0.208,2013,0
Portland Trail Blazers,24.4,32,50,105.8,109.2,91.4,0.25,0.284,0.536,0.498,13.9,25.3,0.194,0.512,12.5,73.3,0.189,2013,0
Sacramento Kings,25.6,28,54,106.2,111.4,93.6,0.271,0.243,0.532,0.491,13.4,26.6,0.208,0.517,13.6,71,0.227,2013,0
San Antonio Spurs*,28.6,58,24,108.3,101.6,94.2,0.258,0.264,0.568,0.531,14,20.5,0.204,0.48,13.7,74.9,0.179,2013,1
Toronto Raptors,25.4,37,45,105.9,107.5,90.4,0.274,0.249,0.532,0.488,13,25.5,0.216,0.5,13.6,73.4,0.247,2013,0
Utah Jazz,26.3,41,41,106.7,106.8,90.9,0.281,0.206,0.533,0.492,13.8,28.8,0.214,0.501,14,73.2,0.226,2013,0
Washington Wizards,25.4,33,49,100.2,103,92.2,0.261,0.223,0.512,0.475,14.2,24.6,0.191,0.483,13.7,74.6,0.206,2013,0
Atlanta Hawks*,27.5,40,42,105.9,106.4,94.6,0.266,0.316,0.554,0.515,14.3,21,0.208,0.51,14,74.4,0.196,2014,1
Boston Celtics,25.4,28,54,102.9,107.7,93.3,0.248,0.251,0.517,0.477,14.2,27.4,0.193,0.505,13.4,74.2,0.227,2014,0
Brooklyn Nets*,30,38,44,106.7,107.7,91.4,0.313,0.301,0.555,0.514,14.1,21.7,0.236,0.509,14.9,72.3,0.236,2014,1
Charlotte Bobcats*,25.5,40,42,103.6,103.8,92.4,0.297,0.219,0.522,0.481,11.7,21.9,0.219,0.491,12.6,77.6,0.183,2014,1
Chicago Bulls*,28.6,47,35,102.5,100.5,90.2,0.29,0.222,0.518,0.471,14.2,27.2,0.226,0.471,13.7,75.4,0.189,2014,1
Cleveland Cavaliers,24.9,32,50,104.2,107.7,93.1,0.268,0.236,0.518,0.479,13,27.2,0.201,0.508,13,75.8,0.199,2014,0
Dallas Mavericks*,30.6,48,34,111.2,108.7,93.5,0.253,0.274,0.564,0.526,12.7,24.6,0.201,0.515,14.8,72.7,0.229,2014,1
Denver Nuggets,26,35,47,106,108.2,98.1,0.306,0.278,0.536,0.497,14,27.5,0.222,0.5,12.8,74.5,0.233,2014,0
Detroit Pistons,24.7,31,51,105.9,109.7,94.9,0.296,0.222,0.514,0.482,12.9,31.4,0.199,0.52,13.8,73.4,0.218,2014,0
Golden State Warriors*,26.3,54,28,107.5,102.6,96.2,0.247,0.291,0.55,0.517,13.8,25.1,0.186,0.477,13.6,76.3,0.224,2014,1
Houston Rockets*,25.4,53,29,111,106.3,96.3,0.386,0.33,0.571,0.531,14.6,27.4,0.275,0.489,12.5,74.1,0.193,2014,1
Indiana Pacers*,27.2,54,28,104.1,99.3,92.5,0.29,0.235,0.535,0.49,14.3,24.9,0.226,0.46,12.9,76.8,0.197,2014,1
Los Angeles Clippers*,28.1,59,23,112.1,104.8,95.9,0.353,0.291,0.567,0.526,12.7,25,0.258,0.484,13.8,72.5,0.222,2014,1
Los Angeles Lakers,26.8,25,57,104.2,110.6,98.7,0.263,0.291,0.542,0.505,13.7,20.2,0.199,0.513,12.4,71,0.192,2014,0
Memphis Grizzlies*,28.5,46,36,106.3,104.6,89.9,0.248,0.171,0.529,0.494,13.1,28.3,0.184,0.497,13.8,75.7,0.199,2014,1
Miami Heat*,30.6,54,28,110.9,105.8,91.2,0.3,0.292,0.59,0.554,14.6,20.6,0.228,0.511,15.8,73,0.212,2014,1
Milwaukee Bucks,24.7,20,62,103,111.8,91.8,0.274,0.231,0.519,0.479,14.1,27.1,0.204,0.52,13.2,71.4,0.225,2014,0
Minnesota Timberwolves,26.3,48,34,108.9,106.2,97.3,0.321,0.245,0.535,0.486,12.2,27.4,0.249,0.518,14.8,74.4,0.177,2014,0
New Orleans Pelicans,24.3,33,49,107.2,110.1,92.2,0.286,0.193,0.537,0.495,12.9,26.9,0.22,0.515,13.6,73.8,0.249,2014,0
New York Knicks,28.3,39,43,108.3,109.1,90.3,0.248,0.302,0.541,0.505,12.5,25.1,0.189,0.514,14,74.3,0.245,2014,0
Oklahoma City Thunder*,26.2,58,24,110.5,103.9,95.4,0.303,0.271,0.566,0.52,14,26.5,0.244,0.488,13.9,75.6,0.221,2014,1
Orlando Magic,24.6,26,56,101.7,107.4,93.6,0.253,0.235,0.525,0.487,13.9,22.4,0.193,0.504,13,75.5,0.211,2014,0
Philadelphia 76ers,23.4,16,66,99.4,109.9,99.2,0.268,0.258,0.51,0.475,14.8,24.8,0.19,0.524,14.9,72.4,0.244,2014,0
Phoenix Suns,26.2,48,34,109.5,106.7,95.8,0.293,0.3,0.558,0.519,14,26.4,0.222,0.496,13.9,73.7,0.237,2014,0
Portland Trail Blazers*,25.8,52,30,111.5,107.4,94.9,0.27,0.29,0.548,0.504,12.4,28,0.22,0.488,11,74.7,0.194,2014,1
Sacramento Kings,24.9,33,49,105.7,108.8,94.4,0.331,0.218,0.532,0.484,13.9,27.8,0.251,0.512,12.7,76.6,0.234,2014,0
San Antonio Spurs*,28.9,61,21,110.5,102.4,95,0.24,0.257,0.571,0.537,13.5,22.7,0.188,0.482,12.8,76.4,0.184,2014,1
Toronto Raptors*,25.6,50,32,108.8,105.3,91.8,0.306,0.285,0.545,0.498,13.2,27.2,0.239,0.493,14.1,74.9,0.237,2014,1
Utah Jazz,24.5,22,60,103.5,111.3,91.4,0.271,0.237,0.523,0.484,13.9,25.5,0.202,0.518,12.1,74.5,0.227,2014,0
Washington Wizards*,26.3,45,37,106,104.6,93.2,0.248,0.246,0.538,0.506,13.6,25.2,0.181,0.504,15,75.7,0.22,2014,1
Atlanta Hawks*,27.8,56,26,108.9,103.1,93.9,0.259,0.321,0.563,0.527,13.5,21.4,0.201,0.492,14.9,73.4,0.185,2015,1
Boston Celtics*,25,41,41,104.7,104.5,95.8,0.233,0.28,0.523,0.489,12.5,24.7,0.176,0.494,13.7,75,0.208,2015,1
Brooklyn Nets*,28.6,33,49,104.4,107.4,92.7,0.267,0.24,0.529,0.491,13,23.9,0.2,0.506,12.9,73.7,0.185,2015,1
Charlotte Hornets,26,32,50,100.1,103.5,93,0.269,0.226,0.498,0.456,11.2,22.1,0.202,0.487,12,79.3,0.188,2015,0
Chicago Bulls*,28.8,50,32,107.5,104.3,92.8,0.304,0.269,0.536,0.489,12.9,27,0.238,0.473,11.3,74.4,0.182,2015,1
Cleveland Cavaliers*,26.9,53,29,111.1,106.3,92.3,0.287,0.334,0.557,0.52,13.4,26.8,0.216,0.502,12.6,74.7,0.177,2015,1
Dallas Mavericks*,29.9,49,33,109.5,106.4,95.2,0.262,0.296,0.55,0.515,11.9,23.6,0.197,0.503,14.7,72.2,0.204,2015,1
Denver Nuggets,26.4,31,51,104.5,108.2,96.1,0.278,0.284,0.518,0.479,12.7,26.6,0.204,0.504,13,74.7,0.239,2015,0
Detroit Pistons,25.9,38,44,105.3,106.4,92.8,0.261,0.29,0.515,0.482,12.3,27.7,0.184,0.502,13.2,75,0.192,2015,0
Golden State Warriors*,26.6,65,17,111.6,101.4,98.3,0.239,0.311,0.571,0.54,13.1,24.1,0.184,0.47,14.3,74.5,0.217,2015,1
Houston Rockets*,27.6,50,32,107,103.4,96.5,0.312,0.392,0.548,0.512,15,26.8,0.223,0.486,14.6,72.9,0.208,2015,1
Indiana Pacers,28.3,42,40,103.5,103.2,93.2,0.266,0.255,0.523,0.484,13.1,24,0.201,0.478,12,77.9,0.217,2015,0
Los Angeles Clippers*,28.8,58,24,112.4,105.5,94.7,0.303,0.322,0.565,0.533,11.6,22.8,0.215,0.493,13.2,75.7,0.231,2015,1
Los Angeles Lakers,27,23,59,103.4,110.6,94,0.276,0.22,0.513,0.473,12.1,25.4,0.204,0.518,12.1,76.3,0.231,2015,0
Memphis Grizzlies*,29.6,50,32,105.7,102.2,92,0.276,0.184,0.531,0.489,12.6,24.7,0.214,0.492,14.5,75.3,0.183,2015,1
Miami Heat,28.5,33,49,103.9,106.7,90.9,0.306,0.262,0.54,0.5,14.5,23.2,0.227,0.505,14.2,73.4,0.213,2015,0
Milwaukee Bucks*,24.6,42,40,102.7,102.2,94.1,0.258,0.223,0.536,0.499,15.5,25.4,0.195,0.487,15.9,73.3,0.221,2015,1
Minnesota Timberwolves,24.4,19,63,102.9,112.2,94.4,0.309,0.179,0.517,0.468,13.7,26.6,0.24,0.537,13.9,71.6,0.187,2015,0
New Orleans Pelicans*,25.3,43,39,108.2,107.3,91.4,0.263,0.233,0.537,0.501,12.5,27.1,0.198,0.496,11.7,75.1,0.195,2015,1
New York Knicks,26.9,17,65,99.9,110,91.2,0.234,0.24,0.508,0.47,14,24.5,0.18,0.512,13.3,73.1,0.234,2015,0
Oklahoma City Thunder,25.4,47,35,107.8,105.5,95.7,0.284,0.262,0.532,0.492,13.1,28.9,0.214,0.489,12.4,75.6,0.213,2015,0
Orlando Magic,24.3,25,57,101.6,107.7,93.8,0.23,0.235,0.524,0.494,14,23.1,0.168,0.514,13.6,76,0.21,2015,0
Philadelphia 76ers,23.2,18,64,95.5,104.8,95.7,0.288,0.319,0.494,0.459,16,25.5,0.195,0.497,15.2,73,0.225,2015,0
Phoenix Suns,25.7,38,44,105.3,106.2,96.3,0.251,0.291,0.537,0.501,13.7,24.5,0.191,0.497,14,73.5,0.221,2015,0
Portland Trail Blazers*,27,53,29,108.2,103.7,94.2,0.225,0.316,0.544,0.508,12.6,24.2,0.18,0.476,11.3,76.2,0.182,2015,1
Sacramento Kings,26,31,51,105.3,109.2,95.4,0.363,0.204,0.542,0.49,14.8,26.5,0.276,0.507,11.8,75.2,0.2,2015,0
San Antonio Spurs*,29.8,58,24,108.5,102,93.8,0.256,0.269,0.555,0.517,13.1,23.4,0.2,0.484,13.3,77.3,0.19,2015,1
Toronto Raptors*,26.1,49,33,111,107.7,92.8,0.295,0.302,0.553,0.508,12,25.6,0.232,0.506,13.4,73.3,0.208,2015,1
Utah Jazz,23.4,42,40,105.1,104.9,90.4,0.297,0.274,0.531,0.494,14.6,29.1,0.214,0.491,12.8,76.3,0.199,2015,0
Washington Wizards*,28.6,43,39,103.7,103,93.7,0.259,0.203,0.534,0.499,14,24.9,0.192,0.481,12.9,77.3,0.21,2015,1
Atlanta Hawks*,28.2,51,31,105.1,101.4,97.1,0.237,0.336,0.552,0.516,13.8,19.1,0.185,0.48,14.4,74.6,0.194,2016,1
Boston Celtics*,25.2,50,32,106.8,103.6,98.5,0.264,0.293,0.531,0.488,12.1,25.1,0.208,0.487,14.6,74.6,0.231,2016,1
Brooklyn Nets,26.9,22,60,103.2,110.9,95.2,0.246,0.218,0.527,0.492,13.6,24.1,0.186,0.534,13.1,75.7,0.176,2016,0
Charlotte Hornets*,26,49,33,107.1,104.3,95.7,0.28,0.348,0.545,0.502,11.7,20,0.222,0.496,12.5,79.8,0.191,2016,1
Chicago Bulls,27.6,37,45,105,106.5,95.7,0.24,0.244,0.526,0.487,12.6,24.5,0.189,0.485,10.7,74.9,0.182,2016,0
Cleveland Cavaliers*,28.1,57,25,110.9,104.5,93.3,0.259,0.352,0.558,0.524,12.7,25.1,0.194,0.496,12.6,78.5,0.205,2016,1
Dallas Mavericks*,30.3,40,42,106.7,107,94.3,0.265,0.339,0.544,0.502,12,20.6,0.211,0.504,12.8,76.2,0.198,2016,1
Denver Nuggets,24.7,33,49,105.6,108.9,95.7,0.282,0.277,0.531,0.489,13.2,25.8,0.216,0.515,12.6,77.3,0.216,2016,0
Detroit Pistons*,25,43,39,106.1,105.5,95.1,0.296,0.303,0.522,0.491,12.2,27,0.197,0.504,12.5,79.3,0.196,2016,1
Golden State Warriors*,27.4,65,17,114.5,103.8,99.3,0.25,0.362,0.593,0.563,13.5,23.5,0.191,0.479,12.6,76,0.208,2016,1
Houston Rockets*,27.8,42,40,108.3,108.1,97.6,0.352,0.37,0.553,0.516,14.2,25.7,0.244,0.516,14.7,72.8,0.219,2016,1
Indiana Pacers*,26.9,46,36,104.6,102.9,96.6,0.268,0.27,0.536,0.497,13.5,23.4,0.205,0.489,14.3,76,0.205,2016,1
Los Angeles Clippers*,29.7,53,29,108.3,103.8,95.8,0.318,0.324,0.556,0.524,12.1,20.1,0.22,0.48,13.8,73.8,0.222,2016,1
Los Angeles Lakers,26.5,17,65,101.6,111.6,95.6,0.292,0.29,0.509,0.46,12.5,23.1,0.228,0.523,11.6,74.7,0.202,2016,0
Memphis Grizzlies*,30.5,35,47,105.4,107.8,93.3,0.295,0.222,0.524,0.477,12.3,25.3,0.231,0.518,15.2,75.1,0.251,2016,1
Miami Heat*,28.4,46,36,106.1,104.4,93.6,0.282,0.221,0.545,0.508,13.3,23.8,0.21,0.485,12.1,77.8,0.196,2016,1
Milwaukee Bucks,23.5,29,53,104.3,108.7,94.2,0.276,0.189,0.537,0.499,14.2,24.9,0.207,0.51,14.2,73.1,0.221,2016,0
Minnesota Timberwolves,24.6,31,51,106.5,110.1,95.2,0.332,0.202,0.549,0.498,13.9,24.3,0.263,0.524,13.6,74.7,0.2,2016,0
New Orleans Pelicans,26.6,31,51,105.6,109.5,96.8,0.259,0.277,0.537,0.498,12.3,21.2,0.201,0.523,12.7,78.8,0.225,2016,0
New York Knicks,27.2,33,49,104.6,107.6,93.4,0.255,0.256,0.527,0.483,12.6,23.7,0.205,0.487,10.5,75.8,0.204,2016,0
Oklahoma City Thunder*,25.8,59,23,113.1,105.6,96.7,0.292,0.275,0.565,0.524,14,31.1,0.228,0.484,11.7,76,0.205,2016,1
Orlando Magic,23.9,36,46,105.1,106.8,96,0.232,0.255,0.533,0.5,12.8,23.1,0.175,0.513,13.8,76.5,0.215,2016,0
Philadelphia 76ers,23.3,16,66,98.8,109.2,97.9,0.269,0.327,0.519,0.487,14.8,20.6,0.186,0.51,13.5,74,0.24,2016,0
Phoenix Suns,26,24,58,102.2,109,98.5,0.271,0.302,0.526,0.487,15.2,25.4,0.204,0.523,13.5,77.1,0.237,2016,0
Portland Trail Blazers*,24.3,43,39,108.8,108,96,0.268,0.332,0.548,0.511,13.2,25.9,0.202,0.503,12.1,76.2,0.225,2016,1
Sacramento Kings,26.6,34,48,106,108.4,100,0.295,0.26,0.546,0.51,14.2,23.9,0.214,0.521,14,74.9,0.202,2016,0
San Antonio Spurs*,30.3,67,15,110.3,99,93.8,0.246,0.223,0.564,0.526,12.4,23,0.197,0.477,14.1,79.1,0.182,2016,1
Toronto Raptors*,26.3,53,29,110,105.2,92.9,0.328,0.287,0.552,0.504,12.3,24.6,0.255,0.498,12.7,77.7,0.201,2016,1
Utah Jazz,24.2,46,36,105.9,103.9,91,0.286,0.297,0.54,0.501,14.2,25.9,0.213,0.495,13.5,77.7,0.21,2016,0
Washington Wizards,27.3,40,42,105.3,105.8,98.5,0.263,0.282,0.544,0.511,13.1,20.6,0.192,0.515,14.6,77.7,0.218,2016,0
Atlanta Hawks*,27.9,39,43,104.9,105.7,97.4,0.295,0.309,0.541,0.504,14.2,23.6,0.215,0.507,13.8,76.1,0.179,2017,1
Boston Celtics*,25.9,48,34,111.2,108.4,96.8,0.273,0.393,0.567,0.525,12.2,21.2,0.22,0.503,12.6,75.3,0.223,2017,1
Brooklyn Nets,26,24,58,104.1,110.7,101.3,0.289,0.371,0.551,0.507,14.7,19.6,0.228,0.513,11.6,76.1,0.212,2017,0
Charlotte Hornets,26.5,42,40,108.8,108.6,95.7,0.279,0.335,0.547,0.501,10.7,19.9,0.227,0.523,12.1,79.6,0.164,2017,0
Chicago Bulls*,26.9,42,40,107.4,107,95.3,0.259,0.256,0.53,0.487,12.3,27,0.206,0.507,12.4,76.8,0.169,2017,1
Cleveland Cavaliers*,29.2,49,33,113.6,110.3,96.2,0.275,0.399,0.58,0.547,12.6,21.9,0.206,0.516,11.4,75.8,0.174,2017,1
Dallas Mavericks,27.6,33,49,105.6,108.8,92.2,0.225,0.366,0.541,0.505,11.6,18.1,0.18,0.529,14.4,77.6,0.218,2017,0
