Team,Age,PW,PL,ORtg,DRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Year,Playoffs
Denver Nuggets,25.2,42,40,113.2,112.7,98.3,0.276,0.329,0.568,0.53,13.2,27.3,0.214,0.532,10.9,78.7,0.194,2017,0
Detroit Pistons,25.4,38,44,106,107.1,95,0.218,0.263,0.521,0.492,10.9,24.1,0.157,0.516,12.1,81.2,0.197,2017,0
Golden State Warriors*,28.2,67,15,115.6,104,99.8,0.259,0.359,0.597,0.563,13.2,22.8,0.204,0.486,13.5,74.9,0.198,2017,1
Houston Rockets*,27.4,55,27,114.7,109,100,0.304,0.462,0.583,0.545,13.3,24.6,0.233,0.519,13.2,75.8,0.194,2017,1
Indiana Pacers*,27,40,42,108.6,108.8,95.9,0.261,0.272,0.558,0.516,12.8,21.2,0.212,0.512,13.6,75.5,0.225,2017,1
Los Angeles Clippers*,30,52,30,112.7,108.2,96.1,0.312,0.329,0.574,0.537,12,21.5,0.233,0.506,12.1,76.9,0.211,2017,1
Los Angeles Lakers,25.1,24,58,106,113,98.5,0.259,0.295,0.537,0.501,13.5,25,0.195,0.542,13,75.8,0.213,2017,0
Memphis Grizzlies*,29.5,42,40,107.7,107.1,92.3,0.28,0.316,0.535,0.491,12.1,24.8,0.219,0.506,13.6,77.5,0.256,2017,1
Miami Heat,26.5,44,38,107.8,106.7,95.2,0.251,0.314,0.541,0.512,12.4,24.2,0.177,0.496,12.6,76.4,0.22,2017,0
Milwaukee Bucks*,25.6,40,42,109.1,109.3,94.5,0.274,0.29,0.565,0.527,13.2,21.5,0.21,0.518,13.6,75.4,0.215,2017,1
Minnesota Timberwolves,24,38,44,110.8,112,94.6,0.287,0.249,0.555,0.511,12.9,27.2,0.229,0.535,13.2,75.9,0.212,2017,0
New Orleans Pelicans,25.7,35,47,105.2,107.4,98,0.256,0.308,0.539,0.504,11.7,18.5,0.192,0.509,12.4,76.8,0.177,2017,0
New York Knicks,27.3,31,51,107.7,111.5,96,0.239,0.279,0.534,0.496,12.4,26.6,0.188,0.511,11.7,74.1,0.214,2017,0
Oklahoma City Thunder*,24.7,43,39,108.3,107.5,97.8,0.295,0.295,0.54,0.5,13.2,27.9,0.22,0.511,12.5,79,0.218,2017,1
Orlando Magic,25.3,24,58,103.7,110.5,96.8,0.246,0.3,0.524,0.489,12.1,21.6,0.184,0.523,11.9,77.4,0.201,2017,0
Philadelphia 76ers,24.6,26,56,103.2,108.9,98.5,0.258,0.349,0.539,0.501,14.9,22.4,0.199,0.512,13.5,75.3,0.234,2017,0
Phoenix Suns,25,27,55,106.6,112.2,100.3,0.297,0.255,0.538,0.493,13.4,26,0.231,0.525,13.1,76.4,0.264,2017,0
Portland Trail Blazers*,24.8,40,42,110.3,110.8,96.7,0.275,0.322,0.559,0.52,12.5,23,0.214,0.508,11.6,76.8,0.241,2017,1
Sacramento Kings,27.9,31,51,107.3,111.3,94.9,0.284,0.291,0.556,0.516,13.7,21,0.22,0.528,12.9,76.3,0.227,2017,0
San Antonio Spurs*,29.6,60,22,111.1,103.5,94.2,0.263,0.281,0.564,0.524,12.6,24,0.21,0.492,13.5,77.6,0.192,2017,1
Toronto Raptors*,26.1,52,30,112.3,107.8,94.7,0.293,0.289,0.561,0.517,11.8,25,0.233,0.507,13.5,76.3,0.223,2017,1
Utah Jazz*,26.8,52,30,109.6,105.3,91.6,0.288,0.327,0.563,0.526,13.2,23.2,0.215,0.493,11.8,78.9,0.195,2017,1
Washington Wizards*,26,46,36,111.2,109.3,97.4,0.254,0.284,0.564,0.528,12.8,24.1,0.199,0.524,13.8,75.5,0.213,2017,1
Atlanta Hawks,25.4,27,55,105,110.6,98.3,0.236,0.363,0.547,0.512,14.1,21.1,0.185,0.536,13.6,76.2,0.183,2018,0
Boston Celtics*,24.7,51,31,107.6,103.9,96,0.243,0.357,0.552,0.518,13,21.5,0.188,0.495,13,78.4,0.191,2018,1
Brooklyn Nets,25.1,31,51,106.9,110.6,98.9,0.26,0.411,0.551,0.514,13.6,21,0.201,0.517,11,77,0.201,2018,0
Charlotte Hornets,26.6,42,40,109.4,109.1,98.4,0.312,0.314,0.549,0.508,11.4,22.2,0.233,0.532,12.4,80.7,0.165,2018,0
Chicago Bulls,24.4,23,59,103.8,110.9,98.3,0.216,0.35,0.529,0.497,12.6,20.6,0.164,0.542,12.4,80.6,0.184,2018,0
Cleveland Cavaliers*,30.6,43,39,112.9,111.9,98,0.275,0.379,0.584,0.547,12.6,20.1,0.214,0.54,12.2,77.3,0.166,2018,1
Dallas Mavericks,27.7,33,49,106.3,109.5,95.6,0.217,0.382,0.544,0.513,11.6,18,0.166,0.532,12.9,78.9,0.193,2018,0
Denver Nuggets,25.1,45,37,112.5,111,96.8,0.258,0.357,0.57,0.536,13.4,25.7,0.198,0.539,12.6,77.5,0.173,2018,0
Detroit Pistons,25.9,41,41,107.2,107.3,96.2,0.227,0.333,0.543,0.512,12.3,22.7,0.169,0.524,13.7,78.5,0.172,2018,0
Golden State Warriors*,28.8,56,26,113.6,107.6,99.6,0.239,0.339,0.603,0.569,14.1,21,0.195,0.504,12.6,76.3,0.186,2018,1
Houston Rockets*,29.8,61,21,114.7,106.1,97.6,0.298,0.502,0.59,0.551,12.7,21.3,0.233,0.521,13.4,79.9,0.171,2018,1
Indiana Pacers*,26.2,45,37,109.5,108.1,96,0.222,0.284,0.557,0.525,12.3,22.7,0.173,0.527,14.2,76.2,0.174,2018,1
Los Angeles Clippers,27,41,41,110.3,110.2,98.7,0.299,0.314,0.564,0.527,13.2,23.5,0.222,0.52,12.6,76.1,0.203,2018,0
Los Angeles Lakers,23.7,37,45,106.5,108,100.3,0.264,0.329,0.548,0.517,13.8,23.6,0.188,0.514,12.5,77.7,0.19,2018,0
Memphis Grizzlies,26,25,57,104.5,111,94.9,0.255,0.317,0.539,0.5,14,22.4,0.201,0.529,13.8,76.5,0.256,2018,0
Miami Heat*,26.5,42,40,106.8,106.3,95.6,0.229,0.358,0.551,0.52,13.3,21.5,0.173,0.507,13.1,79,0.215,2018,1
Milwaukee Bucks*,25.9,40,42,109.8,110.1,96.2,0.281,0.297,0.571,0.531,12.9,20.4,0.22,0.528,14.2,75.9,0.22,2018,1
Minnesota Timberwolves*,27.1,47,35,113.4,111.1,96,0.28,0.261,0.566,0.523,11.4,24.4,0.225,0.539,13.9,76.4,0.189,2018,1
New Orleans Pelicans*,27.6,44,38,109.6,108.3,100.5,0.237,0.319,0.573,0.541,13.3,20,0.183,0.513,12.5,76.7,0.175,2018,1
New York Knicks,26.3,32,50,107.1,110.7,96.8,0.216,0.266,0.544,0.51,13.3,24.1,0.17,0.522,12.2,76.7,0.208,2018,0
Oklahoma City Thunder*,27.3,50,32,110.7,107.2,96.7,0.275,0.345,0.546,0.514,12.4,27.7,0.197,0.525,14.7,77.4,0.193,2018,1
Orlando Magic,25.6,28,54,105.2,110.1,98.1,0.238,0.342,0.545,0.512,13.3,20,0.18,0.525,12.8,75.6,0.187,2018,0
Philadelphia 76ers*,25.8,53,29,109.5,105,99.8,0.263,0.344,0.568,0.535,14.6,25.3,0.198,0.492,12.6,78.6,0.218,2018,1
Phoenix Suns,23.7,19,63,103.5,112.8,100.3,0.275,0.32,0.532,0.495,13.9,22.5,0.203,0.533,11.9,76.5,0.212,2018,0
Portland Trail Blazers*,25.6,48,34,109.1,106.4,96.5,0.24,0.324,0.549,0.511,12.3,23.3,0.192,0.503,11.7,79.1,0.193,2018,1
Sacramento Kings,26.4,23,59,103.7,111.1,94.9,0.194,0.278,0.529,0.502,12.8,21.5,0.143,0.542,13.5,77.6,0.199,2018,0
San Antonio Spurs*,29.3,49,33,107.9,104.8,95,0.245,0.282,0.543,0.507,12.2,23.7,0.189,0.507,13.2,78.6,0.17,2018,1
Toronto Raptors*,25.8,60,22,113.8,105.9,97.4,0.25,0.377,0.575,0.539,12.1,23,0.198,0.501,13,77.7,0.212,2018,1
Utah Jazz*,26.7,53,29,108.4,103.9,95.7,0.26,0.357,0.564,0.527,13.7,21.5,0.202,0.506,14,79.8,0.19,2018,1
Washington Wizards*,26.9,43,39,109.3,108.7,96.6,0.254,0.31,0.56,0.525,13.3,23.5,0.196,0.522,13.6,77.1,0.212,2018,1
Atlanta Hawks,25.1,27,55,108.1,113.9,103.9,0.255,0.403,0.555,0.522,14.3,24.7,0.192,0.541,12.8,76.4,0.237,2019,0
Boston Celtics*,25.7,52,30,112.2,107.8,99.6,0.215,0.381,0.567,0.534,11.5,21.6,0.173,0.514,13.4,77,0.198,2019,1
Brooklyn Nets*,25.4,41,41,109.6,109.7,100.8,0.284,0.403,0.556,0.52,13,23.8,0.211,0.512,11.6,76.4,0.19,2019,1
Charlotte Hornets,26.6,38,44,111.4,112.5,98.7,0.257,0.378,0.554,0.514,10.9,21.7,0.205,0.538,12.1,77.1,0.179,2019,0
Chicago Bulls,24,21,61,104.8,113.2,99,0.235,0.295,0.541,0.505,12.7,19.4,0.184,0.541,11.9,77.3,0.188,2019,0
Cleveland Cavaliers,25.2,19,63,107.7,117.6,96.6,0.236,0.332,0.54,0.503,12.2,23.7,0.187,0.564,11.5,77,0.181,2019,0
Dallas Mavericks,26.9,38,44,109.4,110.7,99,0.291,0.422,0.555,0.519,12.7,22.7,0.216,0.522,11.6,77.5,0.191,2019,0
Denver Nuggets*,24.9,51,31,113,108.9,97.7,0.232,0.348,0.558,0.527,11.9,26.6,0.175,0.521,12.3,78,0.194,2019,1
Detroit Pistons*,26.9,40,42,109,109.2,97.4,0.262,0.394,0.544,0.509,12.3,24.8,0.195,0.526,12.8,78.7,0.211,2019,1
Golden State Warriors*,28.4,56,26,115.9,109.5,100.9,0.227,0.384,0.596,0.565,12.6,22.5,0.182,0.508,11.7,77.1,0.205,2019,1
Houston Rockets*,29.2,53,29,115.5,110.7,97.9,0.279,0.519,0.581,0.542,12,22.8,0.221,0.525,13.4,74.4,0.21,2019,1
Indiana Pacers*,27,50,32,109.9,106.5,98.1,0.242,0.292,0.561,0.53,12.4,21.9,0.182,0.516,14.1,76.2,0.184,2019,1
Los Angeles Clippers*,27.2,43,39,112.4,111.5,101.7,0.326,0.295,0.575,0.529,12.7,22,0.258,0.514,11.4,76,0.224,2019,1
Los Angeles Lakers,26.2,37,45,107.8,109.5,103.2,0.257,0.342,0.554,0.527,13.4,22.2,0.18,0.516,12.2,76.4,0.192,2019,0
Memphis Grizzlies,27.7,34,48,106.1,108.8,96.6,0.272,0.342,0.548,0.508,12.9,20,0.21,0.521,13.9,77.6,0.232,2019,0
Miami Heat,27,40,42,107.3,107.6,98.2,0.247,0.368,0.542,0.515,13.1,24.8,0.172,0.51,12.7,77.6,0.201,2019,0
Milwaukee Bucks*,26.9,61,21,113.8,105.2,103.3,0.255,0.419,0.583,0.55,12,20.8,0.197,0.503,11.5,80.3,0.162,2019,1
Minnesota Timberwolves,26.2,37,45,111.4,112.9,100.2,0.267,0.315,0.552,0.511,11.4,24.6,0.21,0.538,12.9,74.9,0.19,2019,0
New Orleans Pelicans,25.7,38,44,111.4,112.6,103.3,0.254,0.324,0.563,0.529,12.6,24.1,0.193,0.532,11.6,76.8,0.193,2019,0
New York Knicks,23.4,19,63,104.5,113.7,99.6,0.27,0.334,0.529,0.49,12.4,22.1,0.205,0.533,11.7,76.1,0.203,2019,0
Oklahoma City Thunder*,25.7,50,32,110.3,107,102.8,0.266,0.347,0.545,0.514,11.7,26,0.19,0.523,14.4,78.2,0.206,2019,1
Orlando Magic*,25.7,43,39,108.9,108.1,98.1,0.216,0.36,0.55,0.518,11.9,22,0.168,0.515,11.8,79.7,0.186,2019,1
Philadelphia 76ers*,26.4,48,34,112.6,110,101.6,0.312,0.342,0.574,0.532,12.9,24.5,0.241,0.512,11.1,78.6,0.206,2019,1
Phoenix Suns,24,19,63,105.9,115.1,100.5,0.259,0.335,0.552,0.514,13.8,20.5,0.202,0.545,13.5,72.5,0.236,2019,0
Portland Trail Blazers*,26.2,51,31,114.7,110.5,99.1,0.258,0.339,0.568,0.528,12.1,26.6,0.21,0.516,11,77.9,0.195,2019,1
Sacramento Kings,24.8,38,44,110.4,111.5,103.1,0.244,0.321,0.554,0.524,11.5,23.1,0.177,0.533,13.6,75.5,0.207,2019,0
San Antonio Spurs*,28.8,45,37,112.9,111.2,98.3,0.237,0.286,0.572,0.534,11,21,0.194,0.528,11,79.4,0.17,2019,1
Toronto Raptors*,27.3,56,26,113.1,107.1,100.2,0.247,0.379,0.579,0.543,12.4,21.9,0.198,0.509,13.1,77.1,0.19,2019,1
Utah Jazz*,27.3,54,28,110.9,105.7,100.3,0.295,0.394,0.572,0.538,13.4,22.9,0.217,0.507,12.4,80.3,0.189,2019,1
Washington Wizards,26.5,34,48,111.1,113.9,101.4,0.266,0.37,0.567,0.531,12.3,21.3,0.204,0.546,13.5,74.1,0.199,2019,0
Atlanta Hawks,24.1,18,49,107.2,114.8,103,0.258,0.398,0.554,0.515,13.8,21.6,0.204,0.543,12.7,74.9,0.233,2020,0
Boston Celtics*,25.3,50,22,113.3,107,99.5,0.259,0.386,0.57,0.531,12.2,23.9,0.207,0.509,13.5,77.4,0.215,2020,1
Brooklyn Nets*,26.3,35,37,108.9,109.5,101.4,0.267,0.423,0.554,0.52,13.1,23.2,0.199,0.511,11,77.8,0.187,2020,1
Charlotte Hornets,24.3,19,46,106.3,113.3,95.8,0.252,0.399,0.539,0.504,13.3,23.9,0.188,0.546,13.1,74.4,0.159,2020,0
Chicago Bulls,24.4,26,39,106.7,109.8,99.7,0.231,0.396,0.547,0.515,13.7,22.8,0.175,0.546,16.3,75.6,0.239,2020,0
Cleveland Cavaliers,25,18,47,107.5,115.4,98.7,0.227,0.362,0.553,0.522,14.6,24.6,0.172,0.56,11.7,77.4,0.164,2020,0
Dallas Mavericks*,26.1,49,26,116.7,111.7,99.3,0.264,0.457,0.581,0.545,11.2,23.2,0.206,0.525,10.6,77.7,0.175,2020,1
Denver Nuggets*,25.6,41,32,113.1,111,97.1,0.235,0.344,0.567,0.535,12.3,24.8,0.183,0.533,12.9,76.8,0.198,2020,1
Detroit Pistons,25.9,26,40,109,112.7,97.6,0.261,0.381,0.561,0.529,13.8,22.6,0.194,0.541,12.7,75.9,0.186,2020,0
Golden State Warriors,24.4,16,49,105.2,113.8,100.3,0.264,0.355,0.54,0.497,13.2,21.5,0.212,0.553,13.7,76.4,0.193,2020,0
Houston Rockets*,29.2,42,30,112.9,110.1,103.7,0.288,0.501,0.578,0.537,12.6,21,0.228,0.529,13.7,75.6,0.197,2020,1
Indiana Pacers*,25.6,41,32,110,108,98.9,0.216,0.317,0.565,0.534,12,20,0.17,0.511,13,76.7,0.192,2020,1
Los Angeles Clippers*,27.4,50,22,113.9,107.6,101.5,0.295,0.375,0.577,0.535,12.6,23.5,0.233,0.506,12.2,77.6,0.206,2020,1
Los Angeles Lakers*,29.5,48,23,112,106.3,100.9,0.276,0.358,0.573,0.542,13.3,24.5,0.201,0.515,14.1,78.8,0.205,2020,1
Memphis Grizzlies,24.1,34,39,109.2,110.3,102.8,0.24,0.346,0.561,0.528,13.2,23,0.183,0.521,12.7,77.8,0.217,2020,0
Miami Heat*,25.9,43,30,112.5,109.5,98.3,0.299,0.419,0.587,0.547,13.5,20.3,0.234,0.523,12.6,79.5,0.213,2020,1
Milwaukee Bucks*,29.2,57,16,112.4,102.9,105.1,0.271,0.428,0.583,0.552,12.9,20.7,0.201,0.489,12,81.6,0.178,2020,1
Minnesota Timberwolves,24.8,24,40,108.1,112.2,103.4,0.277,0.433,0.551,0.514,13,22.1,0.209,0.541,13.2,77.2,0.218,2020,0
New Orleans Pelicans,25.4,33,39,110.7,111.9,103.7,0.256,0.403,0.568,0.539,13.9,24.2,0.186,0.532,12.4,77.8,0.212,2020,0
New York Knicks,24.5,20,46,106.5,113,98.6,0.263,0.318,0.531,0.501,12.6,25.8,0.182,0.541,12.4,78.3,0.224,2020,0
Oklahoma City Thunder*,25.5,41,31,110.8,108.8,98.8,0.29,0.353,0.573,0.53,12.4,19.3,0.231,0.518,12.6,76.8,0.173,2020,1
Orlando Magic*,26.1,34,39,108.5,109.5,98.6,0.256,0.364,0.544,0.506,11.5,22.3,0.198,0.535,13.2,79.1,0.176,2020,1
Philadelphia 76ers*,26.3,42,31,111.3,109,99,0.255,0.36,0.566,0.534,12.7,23.9,0.193,0.523,12.5,80.3,0.214,2020,1
Phoenix Suns,24.6,37,36,111.7,111.4,101.3,0.271,0.361,0.576,0.532,13,22.2,0.226,0.539,13.7,78.8,0.221,2020,0
Portland Trail Blazers*,27.5,34,40,113.7,114.8,100.7,0.242,0.374,0.57,0.533,11.2,22.4,0.194,0.53,11.2,75.3,0.208,2020,1
Sacramento Kings,27,31,41,110.2,112.2,98.9,0.23,0.395,0.566,0.534,13,21.9,0.177,0.543,13.6,78.4,0.225,2020,0
San Antonio Spurs,27.6,33,38,112.4,113.5,100.5,0.262,0.318,0.572,0.531,11.2,20.1,0.212,0.542,11.7,79.2,0.193,2020,0
Toronto Raptors*,26.6,50,22,111.1,105,100.9,0.264,0.421,0.574,0.536,13.1,21.3,0.21,0.502,14.6,76.7,0.202,2020,1
Utah Jazz*,27.3,42,30,112.3,109.9,98.6,0.268,0.414,0.585,0.549,13.7,21.6,0.208,0.518,11.1,78.9,0.185,2020,1
Washington Wizards,25.1,26,46,110.9,115.5,102.7,0.27,0.358,0.562,0.523,12.2,22.2,0.213,0.558,13.9,75.3,0.231,2020,0
Utah Jazz*,28.5,55,17,117.6,108.3,98.5,0.244,0.488,0.597,0.563,12.7,24.5,0.195,0.507,10.3,79.3,0.159,2021,1
Los Angeles Clippers*,28.8,49,23,117.6,111.2,96.9,0.222,0.4,0.599,0.564,12.2,22.7,0.186,0.531,11.9,79.1,0.186,2021,1
Phoenix Suns*,26.6,49,23,117.2,111.3,97.2,0.212,0.392,0.597,0.564,11.5,20.8,0.177,0.534,12.4,78.5,0.194,2021,1
Milwaukee Bucks*,28.1,48,24,117.2,111.4,102.2,0.233,0.404,0.593,0.566,12,23.3,0.177,0.536,11.5,79.7,0.157,2021,1
Philadelphia 76ers*,27.1,48,24,113.2,107.6,99.5,0.293,0.347,0.579,0.541,12.8,23.2,0.225,0.521,13.8,78.2,0.2,2021,1
Denver Nuggets*,26.1,47,25,117.1,112.1,97.1,0.219,0.383,0.588,0.557,12.1,24.7,0.176,0.545,12.9,78.9,0.2,2021,1
Brooklyn Nets*,28.2,46,26,118.3,113.8,99.5,0.258,0.413,0.61,0.575,12.2,21.4,0.208,0.531,11.1,77.3,0.187,2021,1
Los Angeles Lakers*,28.2,42,30,109.9,107.1,98.7,0.271,0.363,0.569,0.536,13.6,22.5,0.2,0.526,13.7,79.7,0.184,2021,1
Dallas Mavericks*,26.3,41,31,115.4,113,97.3,0.242,0.436,0.582,0.55,11.1,21.1,0.189,0.534,11.5,77.8,0.197,2021,1
New York Knicks*,25.6,41,31,110.6,108.2,95.9,0.242,0.347,0.559,0.524,11.9,21.9,0.19,0.509,11.7,78.6,0.196,2021,1
Atlanta Hawks*,25.4,41,31,115.7,113.3,97.6,0.278,0.382,0.581,0.539,11.9,24.4,0.226,0.53,11.1,77.8,0.19,2021,1
Portland Trail Blazers*,27.4,40,32,117.8,116,98.4,0.238,0.448,0.577,0.54,9.9,23,0.195,0.546,11.2,77.5,0.203,2021,1
Boston Celtics*,25.1,39,33,114,112.5,98.3,0.234,0.409,0.574,0.543,12.5,24.3,0.181,0.539,12.8,78.1,0.215,2021,1
Golden State Warriors,26.7,38,34,111.1,110.1,102.2,0.239,0.439,0.583,0.551,13.3,17.9,0.188,0.522,13.1,76.6,0.223,2021,0
Memphis Grizzlies*,24.2,38,34,112,111,100.4,0.232,0.342,0.56,0.528,11.6,24.2,0.179,0.535,13.1,78.3,0.196,2021,1
Miami Heat*,27.4,36,36,111.2,111.2,96.6,0.252,0.432,0.581,0.546,13.1,19.4,0.199,0.542,13.8,77.9,0.183,2021,1
Indiana Pacers,26.5,36,36,112.4,112.4,101.6,0.227,0.372,0.575,0.542,11.9,20.2,0.18,0.531,12.7,74.9,0.201,2021,0
New Orleans Pelicans,24.8,35,37,113.5,113.8,100.1,0.293,0.342,0.57,0.537,12.7,26.3,0.214,0.55,11.9,80,0.186,2021,0
Toronto Raptors,26.6,35,37,112,112.5,99.2,0.241,0.444,0.567,0.529,11.9,20.8,0.196,0.543,14.4,76.3,0.234,2021,0
Chicago Bulls,25.6,34,38,111.1,112,99,0.197,0.383,0.575,0.547,13.6,22.3,0.156,0.538,11.6,80.3,0.196,2021,0
San Antonio Spurs,26.2,32,40,111,112.8,98.9,0.243,0.314,0.554,0.517,10.2,20,0.192,0.541,11.8,77.3,0.174,2021,0
Washington Wizards*,26.6,32,40,111.2,113,104.1,0.288,0.319,0.569,0.531,12.3,21.3,0.221,0.539,12.5,77.6,0.217,2021,1
Charlotte Hornets,24.6,32,40,110.9,112.8,98.3,0.238,0.422,0.564,0.532,13.3,23.5,0.181,0.55,13.2,75.7,0.163,2021,0
Sacramento Kings,25.6,28,44,113.6,117.2,100,0.248,0.376,0.578,0.549,12,21.3,0.185,0.557,12.1,75,0.199,2021,0
Detroit Pistons,24.5,26,46,108,112.5,97.9,0.273,0.385,0.556,0.519,13.5,21.9,0.207,0.541,12.6,76.9,0.195,2021,0
Minnesota Timberwolves,23.2,24,48,109.5,115,101.6,0.254,0.413,0.555,0.52,12.4,22.7,0.193,0.556,13.3,76.8,0.207,2021,0
Houston Rockets,26.5,20,52,107.1,114.9,101.4,0.252,0.459,0.553,0.521,13,19.8,0.187,0.555,12.9,77.1,0.201,2021,0
Cleveland Cavaliers,24,18,54,105.8,114.4,97.3,0.261,0.347,0.543,0.508,13.9,23.6,0.194,0.556,13,76.6,0.183,2021,0
Orlando Magic,25.6,17,55,105.1,114.5,98.7,0.24,0.356,0.527,0.49,11.5,21.6,0.186,0.547,11.5,78.2,0.169,2021,0
Oklahoma City Thunder,22.8,15,57,103.5,114,101,0.242,0.399,0.539,0.509,14.2,21.2,0.176,0.547,11.5,77.9,0.167,2021,0
